วันที่,รางวัลที่ 1,2 ตัวบน,3 ตัวบน,2 ตัวล่าง,3 ตัวหน้า,3 ตัวล่าง
กรกฎาคม ก.ค. 2567,434503,03,503,89,839 975,647 778
มิถุนายน มิ.ย 2567,518504,04,504,31,016 428,426 447
มิถุนายน มิ.ย 2567,530593,93,593,42,194 364,421 734
พฤษภาคม พ.ค. 2567,205690,90,690,60,747 885,070 137
พฤษภาคม พ.ค. 2567,980116,16,116,17,104 763,634 833
เมษายน เม.ย. 2567,943598,98,598,79,727 729,154 200
เมษายน เม.ย. 2567,803481,81,481,90,122 809,559 947
มีนาคม มี.ค. 2567,997626,26,626,78,509 571,329 794
มีนาคม มี.ค. 2567,253603,03,603,79,900 975,382 703
กุมภาพันธ์ ก.พ. 2567,941395,95,395,43,056 330,375 587
กุมภาพันธ์ ก.พ. 2567,607063,63,063,09,454 943,544 591
มกราคม ม.ค. 2567,105979,79,979,61,429 931,196 635
ธันวาคม ธ.ค. 2566,625544,44,544,89,600 648,456 882
ธันวาคม ธ.ค. 2566,356757,57,757,85,058 410,584 964
ธันวาคม ธ.ค. 2566,251097,97,097,91,055 265,092 280
พฤศจิกายน พ.ย. 2566,557990,90,990,14,346 412,778 961
พฤศจิกายน พ.ย. 2566,743951,51,951,63,335 913,019 349
ตุลาคม ต.ค. 2566,931446,46,446,44,167 398,272 970
ตุลาคม ต.ค. 2566,727202,02,202,66,324 355,426 615
กันยายน ก.ย. 2566,320812,12,812,46,037 699,057 344
กันยายน ก.ย. 2566,915478,78,478,91,521 596,291 692
สิงหาคม ส.ค. 2566,471782,82,782,67,431 739,737 742
กรกฎาคม ก.ค. 2566,260453,53,453,11,268 708,387 601
กรกฎาคม ก.ค. 2566,169530,30,530,62,261 384,066 780
กรกฎาคม ก.ค. 2566,922605,05,605,16,281 867,491 947
มิถุนายน มิ.ย 2566,264872,72,872,30,519 628,202 874
มิถุนายน มิ.ย 2566,125272,72,272,09,000 681,386 971
พฤษภาคม พ.ค. 2566,132903,03,903,99,678 739,693 731
พฤษภาคม พ.ค. 2566,843019,19,019,65,500 780,187 269
เมษายน เม.ย. 2566,984906,06,906,71,670 678,551 797
เมษายน เม.ย. 2566,087907,07,907,99,111 914,290 698
มีนาคม มี.ค. 2566,025873,73,873,73,420 800,355 544
มีนาคม มี.ค. 2566,417652,52,652,55,577 919,748 984
กุมภาพันธ์ ก.พ. 2566,590417,17,417,80,195 664,377 523
กุมภาพันธ์ ก.พ. 2566,297411,11,411,92,181 789,101 664
มกราคม ม.ค. 2566,812519,19,519,47,389 443,564 849
ธันวาคม ธ.ค. 2565,157196,96,196,58,007 522,250 425
ธันวาคม ธ.ค. 2565,845093,93,093,14,411 912,593 855
ธันวาคม ธ.ค. 2565,375805,05,805,08,170 786,409 421
พฤศจิกายน พ.ย. 2565,121789,89,789,64,532 722,157 973
พฤศจิกายน พ.ย. 2565,913106,06,106,70,722 839,343 922
ตุลาคม ต.ค. 2565,613106,06,106,15,037 158,606 799
ตุลาคม ต.ค. 2565,484669,69,669,50,206 996,194 278
กันยายน ก.ย. 2565,943703,03,703,75,540 971,432 631
กันยายน ก.ย. 2565,929332,32,332,83,298 725,210 604
สิงหาคม ส.ค. 2565,331583,83,583,42,271 300,284 876
สิงหาคม ส.ค. 2565,436594,94,594,14,266 893,282 447
กรกฎาคม ก.ค. 2565,620405,05,405,53,159 834,061 279
กรกฎาคม ก.ค. 2565,981417,17,417,61,242 287,002 542
มิถุนายน มิ.ย 2565,361807,07,807,92,285 549,106 228
มิถุนายน มิ.ย 2565,319196,96,196,02,679 817,213 652
พฤษภาคม พ.ค. 2565,155012,12,012,06,247 736,236 540
พฤษภาคม พ.ค. 2565,658642,42,642,09,518 778,041 325
เมษายน เม.ย. 2565,395919,19,919,58,289 859,413 508
เมษายน เม.ย. 2565,970618,18,618,10,391 738,578 870
มีนาคม มี.ค. 2565,737867,67,867,03,349 985,788 989
มีนาคม มี.ค. 2565,061905,05,905,07,236 834,234 691
กุมภาพันธ์ ก.พ. 2565,098597,97,597,57,085 644,592 816
กุมภาพันธ์ ก.พ. 2565,944308,08,308,30,061 942,485 509
มกราคม ม.ค. 2565,880159,59,159,92,731 786,119 529
ธันวาคม ธ.ค. 2564,819068,68,068,36,591 979,419 547
ธันวาคม ธ.ค. 2564,639235,35,235,83,097 629,476 522
ธันวาคม ธ.ค. 2564,077258,58,258,82,739 740,401 485
พฤศจิกายน พ.ย. 2564,032761,61,761,57,471 648,245 844
พฤศจิกายน พ.ย. 2564,045037,37,037,95,247 458,331 755
ตุลาคม ต.ค. 2564,386372,72,372,38,602 964,295 798
ตุลาคม ต.ค. 2564,578171,71,171,83,285 361,379 449
กันยายน ก.ย. 2564,070935,35,935,90,609 817,007 379
กันยายน ก.ย. 2564,114475,75,475,79,278 302,123 458
สิงหาคม ส.ค. 2564,046750,50,750,23,421 666,160 355
สิงหาคม ส.ค. 2564,910261,61,261,69,103 307,004 785
กรกฎาคม ก.ค. 2564,556725,25,725,70,058 174,233 927
กรกฎาคม ก.ค. 2564,713517,17,517,29,073 794,414 511
มิถุนายน มิ.ย 2564,691861,61,861,17,007 054,447 668
มิถุนายน มิ.ย 2564,292972,72,972,45,193 620,723 978
พฤษภาคม พ.ค. 2564,684579,79,579,14,615 843,276 970
พฤษภาคม พ.ค. 2564,501272,72,272,18,018 306,129 498
เมษายน เม.ย. 2564,100787,87,787,56,013 143,264 478
เมษายน เม.ย. 2564,472270,70,270,05,283 755,393 577
มีนาคม มี.ค. 2564,890422,22,422,19,036 902,256 396
มีนาคม มี.ค. 2564,835538,38,538,73,290 838,051 806
กุมภาพันธ์ ก.พ. 2564,424603,03,603,39,318 861,057 817
กุมภาพันธ์ ก.พ. 2564,912307,07,307,97,248 605,282 651
มกราคม ม.ค. 2564,384395,95,395,15,367 653,566 878
ธันวาคม ธ.ค. 2563,803628,28,628,19,336 804,321 924
ธันวาคม ธ.ค. 2563,201303,03,303,70,377 828,072 517
ธันวาคม ธ.ค. 2563,100994,94,994,84,093 776,834 984
พฤศจิกายน พ.ย. 2563,972661,61,661,46,368 741,208 255
พฤศจิกายน พ.ย. 2563,506404,04,404,40,154 598,062 245
ตุลาคม ต.ค. 2563,286051,51,051,38,189 464,045 980
ตุลาคม ต.ค. 2563,837893,93,893,59,594 757,110 595
กันยายน ก.ย. 2563,244083,83,083,57,127 220,623 853
กันยายน ก.ย. 2563,999997,97,997,98,636 725,342 957
สิงหาคม ส.ค. 2563,945811,11,811,88,614 712,364 733
สิงหาคม ส.ค. 2563,569391,91,391,92,575 931,578 809
กรกฎาคม ก.ค. 2563,873286,86,286,53,510 533,494 682
กรกฎาคม ก.ค. 2563,347258,58,258,83,095 362,094 307
มิถุนายน มิ.ย 2563,516967,67,967,64,876 882,565 625
มิถุนายน มิ.ย 2563,831567,67,567,24,264 489,562 582
เมษายน เม.ย. 2563,051095,95,095,22,285 430,191 364
มีนาคม มี.ค. 2563,503446,46,446,77,258 726,404 661
มีนาคม มี.ค. 2563,875938,38,938,98,294 328,597 780
กุมภาพันธ์ ก.พ. 2563,781403,03,403,94,515 952,030 918
กุมภาพันธ์ ก.พ. 2563,589227,27,227,06,259 552,375 927
มกราคม ม.ค. 2563,491774,74,774,68,004 132,379 595
ธันวาคม ธ.ค. 2562,510541,41,541,81,116 382,140 250
ธันวาคม ธ.ค. 2562,529924,24,924,97,043 138,555 665
ธันวาคม ธ.ค. 2562,453522,22,522,81,261 617,013 457
พฤศจิกายน พ.ย. 2562,017223,23,223,32,164 640,085 194
พฤศจิกายน พ.ย. 2562,967375,75,375,79,323 806,021 206
ตุลาคม ต.ค. 2562,812564,64,564,15,255 625,132 598
ตุลาคม ต.ค. 2562,691197,97,197,59,392 920,606 797
กันยายน ก.ย. 2562,340388,88,388,85,733 947,925 939
กันยายน ก.ย. 2562,798787,87,787,20,210 847,274 439
สิงหาคม ส.ค. 2562,775476,76,476,89,149 912,563 580
สิงหาคม ส.ค. 2562,387006,06,006,58,135 983,562 795
กรกฎาคม ก.ค. 2562,369765,65,765,88,355 901,113 556
กรกฎาคม ก.ค. 2562,943647,47,647,86,239 864,006 375
มิถุนายน มิ.ย 2562,174055,55,055,29,625 884,127 800
มิถุนายน มิ.ย 2562,516461,61,461,46,589 713,215 560
พฤษภาคม พ.ค. 2562,962526,26,526,71,669 949,018 828
พฤษภาคม พ.ค. 2562,061324,24,324,25,043 476,374 699
เมษายน เม.ย. 2562,570331,31,331,23,512 930,966 968
เมษายน เม.ย. 2562,109767,67,767,52,888 959,403 975
มีนาคม มี.ค. 2562,724628,28,628,64,148 883,154 877
มีนาคม มี.ค. 2562,345650,50,650,65,137 999,830 837
กุมภาพันธ์ ก.พ. 2562,074824,24,824,56,881 910,612 879
กุมภาพันธ์ ก.พ. 2562,967134,34,134,04,643 779,197 948
มกราคม ม.ค. 2562,197079,79,079,65,206 412,127 660
ธันวาคม ธ.ค. 2561,735867,67,867,02,031 913,701 884
ธันวาคม ธ.ค. 2561,356564,64,564,62,480 948,297 369
ธันวาคม ธ.ค. 2561,021840,40,840,67,045 307,561 988
พฤศจิกายน พ.ย. 2561,989903,03,903,16,471 930,140 876
พฤศจิกายน พ.ย. 2561,149840,40,840,58,384 576,046 509
ตุลาคม ต.ค. 2561,200515,15,515,93,186 392,192 212
ตุลาคม ต.ค. 2561,452643,43,643,99,594 726,561 810
กันยายน ก.ย. 2561,149760,60,760,79,323 539,155 297
กันยายน ก.ย. 2561,734510,10,510,26,464 512,097 202
สิงหาคม ส.ค. 2561,586117,17,117,10,340 670,591 815
สิงหาคม ส.ค. 2561,386602,02,602,78,832 903,549 726
กรกฎาคม ก.ค. 2561,596324,24,324,27,403 530,138 362
กรกฎาคม ก.ค. 2561,963623,23,623,83,429 901,210 217
มิถุนายน มิ.ย 2561,223131,31,131,46,432 507,132 868
มิถุนายน มิ.ย 2561,988117,17,117,95,310 553,248 650
พฤษภาคม พ.ค. 2561,075629,29,629,20,130 357,047 506
พฤษภาคม พ.ค. 2561,248038,38,038,85,527 980,225 602
เมษายน เม.ย. 2561,739229,29,229,60,273 654,076 526
เมษายน เม.ย. 2561,412073,73,073,85,131 787,638 924
มีนาคม มี.ค. 2561,218559,59,559,82,064 720,205 489
มีนาคม มี.ค. 2561,759415,15,415,29,318 870,589 723
กุมภาพันธ์ ก.พ. 2561,309915,15,915,39,007 388,230 748
กุมภาพันธ์ ก.พ. 2561,026853,53,853,31,106 947,181 519
มกราคม ม.ค. 2561,203823,23,823,50,624 799,236 397
ธันวาคม ธ.ค. 2560,911234,34,234,98,373 495,504 953
ธันวาคม ธ.ค. 2560,955596,96,596,89,616 836,290 938
ธันวาคม ธ.ค. 2560,451005,05,005,33,303 626,257 601
พฤศจิกายน พ.ย. 2560,292391,91,391,98,831 961,477 628
พฤศจิกายน พ.ย. 2560,533726,26,726,85,165 425,036 485
ตุลาคม ต.ค. 2560,413494,94,494,86,180 971,128 287
ตุลาคม ต.ค. 2560,880714,14,714,52,611 726,462 952
กันยายน ก.ย. 2560,170143,43,143,71,172 647,340 388
กันยายน ก.ย. 2560,143224,24,224,65,345 679,195 278
สิงหาคม ส.ค. 2560,715431,31,431,37,115 302,253 945
สิงหาคม ส.ค. 2560,756519,19,519,36,061 386,787 989
กรกฎาคม ก.ค. 2560,820327,27,327,87,584 835,390 823
กรกฎาคม ก.ค. 2560,112360,60,360,26,226 489,005 688
มิถุนายน มิ.ย 2560,943142,42,142,47,626 878,373 740
มิถุนายน มิ.ย 2560,053630,30,630,61,121 218,581 881
พฤษภาคม พ.ค. 2560,454891,91,891,53,008 396,490 603
พฤษภาคม พ.ค. 2560,008656,56,656,35,573 949,773 923
เมษายน เม.ย. 2560,816729,29,729,40,766 973,241 807
เมษายน เม.ย. 2560,392785,85,785,80,020 057,500 709
มีนาคม มี.ค. 2560,273863,63,863,92,324 918,694 941
มีนาคม มี.ค. 2560,978453,53,453,78,450 560,052 577
กุมภาพันธ์ ก.พ. 2560,229116,16,116,14,128 464,375 953
กุมภาพันธ์ ก.พ. 2560,054672,72,672,42,066 807,426 628
มกราคม ม.ค. 2560,145157,57,157,25,511 663,516 836
ธันวาคม ธ.ค. 2559,377712,12,712,46,304 890,477 769
ธันวาคม ธ.ค. 2559,435286,86,286,35,366 596,199 716
ธันวาคม ธ.ค. 2559,086069,69,069,77,513 873,148 450
พฤศจิกายน พ.ย. 2559,858383,83,383,44,040 682,558 570
พฤศจิกายน พ.ย. 2559,785438,38,438,86,824 976,038 752
ตุลาคม ต.ค. 2559,571947,47,947,98,692 885,032 587
ตุลาคม ต.ค. 2559,887102,02,102,33,194 280,017 458
กันยายน ก.ย. 2559,240650,50,650,42,493 583,043 160
กันยายน ก.ย. 2559,638684,84,684,62,334 335,630 669
สิงหาคม ส.ค. 2559,254004,04,004,33,366 966,596 631
สิงหาคม ส.ค. 2559,272932,32,932,57,538 983,472 871
กรกฎาคม ก.ค. 2559,449764,64,764,55,552 734,158 925
กรกฎาคม ก.ค. 2559,082460,60,460,53,169 609,173 302
มิถุนายน มิ.ย 2559,073816,16,816,79,251 804,321 749
มิถุนายน มิ.ย 2559,511825,25,825,14,111 775,880 937
พฤษภาคม พ.ค. 2559,141737,37,737,98,382 975,087 268
พฤษภาคม พ.ค. 2559,399459,59,459,02,238 403,046 671
เมษายน เม.ย. 2559,221609,09,609,87,008 228,507 523
เมษายน เม.ย. 2559,066720,20,720,92,390 546,285 852
มีนาคม มี.ค. 2559,134918,18,918,32,855 877,004 973
มีนาคม มี.ค. 2559,439686,86,686,06,426 530,155 743
กุมภาพันธ์ ก.พ. 2559,356364,64,364,98,312 699,309 535
กุมภาพันธ์ ก.พ. 2559,927800,00,800,09,625 999,054 076
มกราคม ม.ค. 2559,304371,71,371,50,031 532,743 786
ธันวาคม ธ.ค. 2558,008217,17,217,02,246 264,596 895
ธันวาคม ธ.ค. 2558,930255,55,255,08,140 250,094 638
ธันวาคม ธ.ค. 2558,915350,50,350,78,238 181,714 175
พฤศจิกายน พ.ย. 2558,795283,83,283,03,241 028,643 802
พฤศจิกายน พ.ย. 2558,361211,11,211,45,106 757,166 473
ตุลาคม ต.ค. 2558,968630,30,630,62,457 134,412 054
ตุลาคม ต.ค. 2558,594825,25,825,07,175 918,440 799
กันยายน ก.ย. 2558,743148,48,148,06,435 209,375 084
กันยายน ก.ย. 2558,021094,94,094,89,260 403,068 819
สิงหาคม ส.ค. 2558,033363,63,363,40,781 227,624 648
สิงหาคม ส.ค. 2558,518677,77,677,53,333 598,648 889
กรกฎาคม ก.ค. 2558,121507,07,507,49,761 461,830 294
กรกฎาคม ก.ค. 2558,759049,49,049,26,565 814,081 567
มิถุนายน มิ.ย 2558,644742,42,742,05,429 253,386 532
มิถุนายน มิ.ย 2558,388881,81,881,65,314 700,876 969
พฤษภาคม พ.ค. 2558,011421,21,421,38,799 484,851 928
พฤษภาคม พ.ค. 2558,543466,66,466,30,818 163,366 195
เมษายน เม.ย. 2558,506260,60,260,38,101 164,495 973
เมษายน เม.ย. 2558,605704,04,704,70,558 962,557 861
มีนาคม มี.ค. 2558,048151,51,151,92,339 622,623 757
มีนาคม มี.ค. 2558,240237,37,237,34,498 031,857 008
กุมภาพันธ์ ก.พ. 2558,001864,64,864,90,843 103,825 392
กุมภาพันธ์ ก.พ. 2558,155537,37,537,79,083 286,813 008
มกราคม ม.ค. 2558,244351,51,351,74,068 398,595 877
ธันวาคม ธ.ค. 2557,461704,04,704,57,853 982,535 950
ธันวาคม ธ.ค. 2557,948354,54,354,90,080 763,775 901
ธันวาคม ธ.ค. 2557,480449,49,449,11,820 380,580 161
พฤศจิกายน พ.ย. 2557,479804,04,804,25,179 422,480 709
พฤศจิกายน พ.ย. 2557,206608,08,608,44,607 203,855 979
ตุลาคม ต.ค. 2557,656409,09,409,94,647 784,848 910
ตุลาคม ต.ค. 2557,375615,15,615,44,251 086,159 520
กันยายน ก.ย. 2557,772269,69,269,35,112 257,342 790
กันยายน ก.ย. 2557,856763,63,763,22,308 912,477 490
สิงหาคม ส.ค. 2557,662842,42,842,91,639 912,187 633
สิงหาคม ส.ค. 2557,766391,91,391,82,349 576,623 637
กรกฎาคม ก.ค. 2557,468728,28,728,45,104 944,117 205
กรกฎาคม ก.ค. 2557,378477,77,477,39,123 271,441 864
มิถุนายน มิ.ย 2557,673920,20,920,95,158 140,639 576
