วันที่,รางวัลที่ 1,2 ตัวบน,3 ตัวบน,2 ตัวล่าง,3 ตัวหน้า,3 ตัวล่าง
มิถุนายน มิ.ย 2557,781198,98,198,18,160 324,409 636
พฤษภาคม พ.ค. 2557,087523,23,523,20,150 505,112 246
พฤษภาคม พ.ค. 2557,103297,97,297,52,143 158,673 797
เมษายน เม.ย. 2557,153406,06,406,26,344 013,355 634
เมษายน เม.ย. 2557,028866,66,866,95,186 499,835 938
มีนาคม มี.ค. 2557,531404,04,404,79,250 305,400 904
มีนาคม มี.ค. 2557,906318,18,318,35,116 537,753 798
กุมภาพันธ์ ก.พ. 2557,384245,45,245,01,397 530,074 521
กุมภาพันธ์ ก.พ. 2557,180149,49,149,95,406 492,888 976
มกราคม ม.ค. 2557,306902,02,902,52,242 077,149 510
ธันวาคม ธ.ค. 2556,561072,72,072,48,513 750,503 275
ธันวาคม ธ.ค. 2556,341767,67,767,79,111 228,742 826
ธันวาคม ธ.ค. 2556,168795,95,795,27,734 766,074 980
พฤศจิกายน พ.ย. 2556,806925,25,925,28,069 304,672 753
พฤศจิกายน พ.ย. 2556,739804,04,804,47,502 020,256 173
ตุลาคม ต.ค. 2556,963289,89,289,60,402 529,876 952
ตุลาคม ต.ค. 2556,647882,82,882,14,576 324,650 028
กันยายน ก.ย. 2556,562684,84,684,63,056 235,574 754
กันยายน ก.ย. 2556,548123,23,123,05,281 570,800 045
สิงหาคม ส.ค. 2556,321327,27,327,20,417 945,448 201
สิงหาคม ส.ค. 2556,356435,35,435,82,880 451,718 329
กรกฎาคม ก.ค. 2556,566996,96,996,86,352 210,584 526
กรกฎาคม ก.ค. 2556,646905,05,905,51,075 284,903 904
มิถุนายน มิ.ย 2556,289673,73,673,69,390 098,114 502
มิถุนายน มิ.ย 2556,935489,89,489,90,480 713,716 768
พฤษภาคม พ.ค. 2556,687125,25,125,56,034 261,390 945
พฤษภาคม พ.ค. 2556,603458,58,458,07,272 359,516 830
เมษายน เม.ย. 2556,843846,46,846,86,834 862,906 828
เมษายน เม.ย. 2556,571688,88,688,53,170 430,670 725
มีนาคม มี.ค. 2556,968433,33,433,52,860 959,175 529
มีนาคม มี.ค. 2556,976241,41,241,37,972 721,133 775
กุมภาพันธ์ ก.พ. 2556,368257,57,257,09,657 708,109 386
กุมภาพันธ์ ก.พ. 2556,565566,66,566,66,452 695,641 782
มกราคม ม.ค. 2556,820981,81,981,08,555 196,374 334
ธันวาคม ธ.ค. 2555,302358,58,358,00,589 864,126 832
ธันวาคม ธ.ค. 2555,529524,24,524,72,734 745,778 008
ธันวาคม ธ.ค. 2555,110443,43,443,43,434 553,489 303
พฤศจิกายน พ.ย. 2555,639500,00,500,15,576 560,804 627
พฤศจิกายน พ.ย. 2555,524694,94,694,63,217 188,285 338
ตุลาคม ต.ค. 2555,281343,43,343,28,152 089,396 868
ตุลาคม ต.ค. 2555,124025,25,025,58,940 554,291 873
กันยายน ก.ย. 2555,540143,43,143,79,242 752,123 770
กันยายน ก.ย. 2555,329997,97,997,07,736 598,148 639
สิงหาคม ส.ค. 2555,683877,77,877,28,032 612,775 730
สิงหาคม ส.ค. 2555,895590,90,590,50,820 599,796 745
กรกฎาคม ก.ค. 2555,904050,50,050,11,897 224,159 042
กรกฎาคม ก.ค. 2555,915900,00,900,60,715 656,530 611
มิถุนายน มิ.ย 2555,159373,73,373,51,238 790,479 547
มิถุนายน มิ.ย 2555,882727,27,727,38,606 576,895 399
พฤษภาคม พ.ค. 2555,814418,18,418,31,504 309,902 101
พฤษภาคม พ.ค. 2555,889501,01,501,29,589 597,426 468
เมษายน เม.ย. 2555,583470,70,470,62,216 088,722 754
เมษายน เม.ย. 2555,257562,62,562,69,581 074,616 332
มีนาคม มี.ค. 2555,607064,64,064,08,606 333,573 350
มีนาคม มี.ค. 2555,222518,18,518,79,295 135,711 199
กุมภาพันธ์ ก.พ. 2555,648684,84,684,18,906 214,111 420
กุมภาพันธ์ ก.พ. 2555,320605,05,605,32,749 426,498 598
มกราคม ม.ค. 2555,451445,45,445,81,328 150,941 639
ธันวาคม ธ.ค. 2554,526402,02,402,65,168 026,541 597
ธันวาคม ธ.ค. 2554,884178,78,178,21,784 235,651 295
ธันวาคม ธ.ค. 2554,408147,47,147,02,922 253,857 739
พฤศจิกายน พ.ย. 2554,997777,77,777,57,425 551,406 993
พฤศจิกายน พ.ย. 2554,805540,40,540,54,771 380,065 221
ตุลาคม ต.ค. 2554,955756,56,756,83,991 057,329 507
ตุลาคม ต.ค. 2554,511052,52,052,15,957 104,189 499
กันยายน ก.ย. 2554,731198,98,198,28,384 645,812 589
กันยายน ก.ย. 2554,724533,33,533,85,847 021,533 821
สิงหาคม ส.ค. 2554,536960,60,960,62,814 345,074 005
สิงหาคม ส.ค. 2554,218756,56,756,12,703 583,660 221
กรกฎาคม ก.ค. 2554,116556,56,556,12,227 052,534 609
กรกฎาคม ก.ค. 2554,622953,53,953,51,390 160,780 463
มิถุนายน มิ.ย 2554,351276,76,276,88,486 167,162 582
มิถุนายน มิ.ย 2554,562370,70,370,46,656 346,801 556
พฤษภาคม พ.ค. 2554,406417,17,417,05,700 044,071 889
พฤษภาคม พ.ค. 2554,054136,36,136,85,421 945,133 524
เมษายน เม.ย. 2554,825988,88,988,44,263 213,397 593
เมษายน เม.ย. 2554,814931,31,931,01,723 584,040 036
มีนาคม มี.ค. 2554,593331,31,331,96,209 945,463 737
มีนาคม มี.ค. 2554,656037,37,037,97,544 357,926 396
กุมภาพันธ์ ก.พ. 2554,481746,46,746,27,535 510,384 388
กุมภาพันธ์ ก.พ. 2554,610089,89,089,55,596 361,121 432
มกราคม ม.ค. 2554,281062,62,062,23,227 185,758 546
ธันวาคม ธ.ค. 2553,884112,12,112,49,936 153,186 933
ธันวาคม ธ.ค. 2553,334380,80,380,24,529 315,533 306
ธันวาคม ธ.ค. 2553,181752,52,752,09,664 470,474 086
พฤศจิกายน พ.ย. 2553,813993,93,993,43,763 979,907 129
พฤศจิกายน พ.ย. 2553,191100,00,100,59,653 968,801 739
ตุลาคม ต.ค. 2553,621377,77,377,42,310 518,385 872
ตุลาคม ต.ค. 2553,488372,72,372,02,091 996,003 246
กันยายน ก.ย. 2553,017422,22,422,66,103 316,431 075
กันยายน ก.ย. 2553,354656,56,656,11,784 570,656 096
สิงหาคม ส.ค. 2553,911097,97,097,64,986 578,448 689
สิงหาคม ส.ค. 2553,210008,08,008,10,769 182,727 191
กรกฎาคม ก.ค. 2553,180387,87,387,34,309 219,572 024
กรกฎาคม ก.ค. 2553,480239,39,239,68,893 450,918 961
มิถุนายน มิ.ย 2553,500104,04,104,73,200 628,681 816
มิถุนายน มิ.ย 2553,444874,74,874,81,374 298,996 673
พฤษภาคม พ.ค. 2553,480012,12,012,12,293 151,770 008
พฤษภาคม พ.ค. 2553,360371,71,371,06,382 040,517 618
เมษายน เม.ย. 2553,211743,43,743,96,811 744,154 285
เมษายน เม.ย. 2553,959517,17,517,22,174 663,447 040
มีนาคม มี.ค. 2553,364222,22,222,97,619 996,229 756
มีนาคม มี.ค. 2553,215227,27,227,97,457 627,374 470
กุมภาพันธ์ ก.พ. 2553,133707,07,707,03,137 026,362 985
กุมภาพันธ์ ก.พ. 2553,186312,12,312,14,936 577,694 403
มกราคม ม.ค. 2553,073577,77,577,67,413 459,781 646
ธันวาคม ธ.ค. 2552,994304,04,304,87,993 337,419 598
ธันวาคม ธ.ค. 2552,685141,41,141,05,694 775,524 142
ธันวาคม ธ.ค. 2552,776980,80,980,59,937 188,412 252
พฤศจิกายน พ.ย. 2552,055986,86,986,58,299 952,072 536
พฤศจิกายน พ.ย. 2552,689140,40,140,85,366 923,642 465
ตุลาคม ต.ค. 2552,258487,87,487,00,174 135,226 122
ตุลาคม ต.ค. 2552,169387,87,387,06,249 435,714 255
กันยายน ก.ย. 2552,202912,12,912,48,200 353,539 166
กันยายน ก.ย. 2552,015865,65,865,32,435 447,446 924
สิงหาคม ส.ค. 2552,462933,33,933,96,843 292,577 658
สิงหาคม ส.ค. 2552,154986,86,986,92,688 239,421 374
กรกฎาคม ก.ค. 2552,000816,16,816,94,005 177,356 836
กรกฎาคม ก.ค. 2552,207542,42,542,66,233 107,799 385
มิถุนายน มิ.ย 2552,930456,56,456,15,125 044,954 179
มิถุนายน มิ.ย 2552,777661,61,661,26,242 097,240 642
พฤษภาคม พ.ค. 2552,111411,11,411,54,368 838,362 892
พฤษภาคม พ.ค. 2552,294452,52,452,11,222 549,947 301
เมษายน เม.ย. 2552,368415,15,415,33,954 179,007 570
เมษายน เม.ย. 2552,816578,78,578,50,572 363,113 044
มีนาคม มี.ค. 2552,268812,12,812,36,228 929,424 063
มีนาคม มี.ค. 2552,553091,91,091,67,224 238,665 295
กุมภาพันธ์ ก.พ. 2552,038730,30,730,93,961 939,115 434
กุมภาพันธ์ ก.พ. 2552,534533,33,533,69,660 777,015 427
มกราคม ม.ค. 2552,743212,12,212,25,266 800,842 885
ธันวาคม ธ.ค. 2551,218596,96,596,22,094 197,831 984
ธันวาคม ธ.ค. 2551,074114,14,114,25,305 715,803 959
ธันวาคม ธ.ค. 2551,205434,34,434,05,013 260,617 957
พฤศจิกายน พ.ย. 2551,002612,12,612,20,068 589,824 877
พฤศจิกายน พ.ย. 2551,272028,28,028,76,285 333,421 929
ตุลาคม ต.ค. 2551,431277,77,277,98,324 526,644 648
ตุลาคม ต.ค. 2551,882911,11,911,67,204 302,311 395
กันยายน ก.ย. 2551,012377,77,377,56,378 534,557 691
กันยายน ก.ย. 2551,695993,93,993,09,027 206,413 904
สิงหาคม ส.ค. 2551,380377,77,377,36,161 445,457 744
สิงหาคม ส.ค. 2551,850348,48,348,11,236 386,408 913
กรกฎาคม ก.ค. 2551,257374,74,374,41,344 401,486 576
กรกฎาคม ก.ค. 2551,943671,71,671,50,096 287,490 523
มิถุนายน มิ.ย 2551,729111,11,111,75,339 345,639 870
มิถุนายน มิ.ย 2551,414875,75,875,35,370 666,747 916
พฤษภาคม พ.ค. 2551,329231,31,231,69,193 120,355 214
พฤษภาคม พ.ค. 2551,453011,11,011,62,001 133,001 792
เมษายน เม.ย. 2551,982800,00,800,64,802 584,043 008
เมษายน เม.ย. 2551,012653,53,653,71,124 195,200 586
มีนาคม มี.ค. 2551,074946,46,946,33,077 974,085 158
มีนาคม มี.ค. 2551,936685,85,685,05,056 085,371 691
กุมภาพันธ์ ก.พ. 2551,137054,54,054,80,344 512,630 892
กุมภาพันธ์ ก.พ. 2551,212684,84,684,26,311 472,732 796
มกราคม ม.ค. 2551,556010,10,010,81,413 548,942 965
ธันวาคม ธ.ค. 2550,595411,11,411,81,267 490,741 787
ธันวาคม ธ.ค. 2550,513501,01,501,96,425 432,460 702
ธันวาคม ธ.ค. 2550,113410,10,410,18,418 485,627 659
พฤศจิกายน พ.ย. 2550,562481,81,481,73,130 198,752 844
พฤศจิกายน พ.ย. 2550,927907,07,907,88,213 277,524 648
ตุลาคม ต.ค. 2550,032988,88,988,48,158 663,685 846
ตุลาคม ต.ค. 2550,430667,67,667,76,090 104,126 667
กันยายน ก.ย. 2550,499336,36,336,45,247 273,604 608
กันยายน ก.ย. 2550,331810,10,810,69,293 505,518 520
สิงหาคม ส.ค. 2550,476207,07,207,93,234 236,312 424
สิงหาคม ส.ค. 2550,429924,24,924,29,006 048,885 962
กรกฎาคม ก.ค. 2550,527384,84,384,77,105 183,334 947
กรกฎาคม ก.ค. 2550,565151,51,151,76,146 287,638 949
มิถุนายน มิ.ย 2550,393194,94,194,41,989 907,424 589
มิถุนายน มิ.ย 2550,836393,93,393,05,739 242,523 433
พฤษภาคม พ.ค. 2550,232897,97,897,25,924 858,751 585
พฤษภาคม พ.ค. 2550,430374,74,374,81,553 442,881 729
เมษายน เม.ย. 2550,405105,05,105,63,013 987,866 522
เมษายน เม.ย. 2550,622780,80,780,93,677 794,814 022
มีนาคม มี.ค. 2550,876763,63,763,85,191 001,906 350
มีนาคม มี.ค. 2550,742425,25,425,61,949 294,942 801
กุมภาพันธ์ ก.พ. 2550,277859,59,859,95,625 607,979 384
กุมภาพันธ์ ก.พ. 2550,769925,25,925,56,893 239,287 865
มกราคม ม.ค. 2550,838739,39,739,55,293 263,845 803
ธันวาคม ธ.ค. 2549,778584,84,584,07,811 403,164 971
ธันวาคม ธ.ค. 2549,147977,77,977,45,439 694,647 197
ธันวาคม ธ.ค. 2549,270052,52,052,12,621 462,091 236
พฤศจิกายน พ.ย. 2549,562856,56,856,94,508 307,680 347
พฤศจิกายน พ.ย. 2549,910957,57,957,29,647 739,137 905
ตุลาคม ต.ค. 2549,264825,25,825,58,903 092,358 832
ตุลาคม ต.ค. 2549,952335,35,335,92,007 804,879 951
กันยายน ก.ย. 2549,217948,48,948,41,916 290,864 121
กันยายน ก.ย. 2549,381761,61,761,44,600 693,093 626
สิงหาคม ส.ค. 2549,977486,86,486,91,221 305,230 103
สิงหาคม ส.ค. 2549,238654,54,654,88,847 005,817 487
กรกฎาคม ก.ค. 2549,512434,34,434,48,989 098,518 432
กรกฎาคม ก.ค. 2549,952890,90,890,65,126 183,017 839
มิถุนายน มิ.ย 2549,100935,35,935,17,381 410,595 250
มิถุนายน มิ.ย 2549,810850,50,850,99,526 149,382 664
พฤษภาคม พ.ค. 2549,100344,44,344,71,386 463,811 696
พฤษภาคม พ.ค. 2549,024554,54,554,27,006 438,082 117
เมษายน เม.ย. 2549,038564,64,564,49,210 442,769 877
เมษายน เม.ย. 2549,738365,65,365,95,064 955,301 522
มีนาคม มี.ค. 2549,936177,77,177,30,486 185,205 320
มีนาคม มี.ค. 2549,582473,73,473,43,586 801,108 914
กุมภาพันธ์ ก.พ. 2549,317009,09,009,66,784 240,135 280
กุมภาพันธ์ ก.พ. 2549,412729,29,729,87,915 720,149 384
มกราคม ม.ค. 2549,432747,47,747,79,222 789,965 200
ธันวาคม ธ.ค. 2548,492955,55,955,94,066 308,742 150
ธันวาคม ธ.ค. 2548,449565,65,565,86,802 162,958 994
ธันวาคม ธ.ค. 2548,388551,51,551,17,072 764,027 770
พฤศจิกายน พ.ย. 2548,742518,18,518,80,502 741,887 137
พฤศจิกายน พ.ย. 2548,970577,77,577,98,171 375,009 216
ตุลาคม ต.ค. 2548,041072,72,072,71,346 913,410 269
ตุลาคม ต.ค. 2548,766482,82,482,24,766 551,792 275
กันยายน ก.ย. 2548,214768,68,768,10,498 282,124 057
กันยายน ก.ย. 2548,316933,33,933,17,123 338,969 047
สิงหาคม ส.ค. 2548,475560,60,560,68,272 844,103 915
สิงหาคม ส.ค. 2548,961633,33,633,26,055 152,386 272
กรกฎาคม ก.ค. 2548,477452,52,452,13,757 150,460 642
กรกฎาคม ก.ค. 2548,009554,54,554,87,798 427,641 244
มิถุนายน มิ.ย 2548,793070,70,070,44,806 021,074 605
มิถุนายน มิ.ย 2548,176893,93,893,35,176 579,616 405
พฤษภาคม พ.ค. 2548,867134,34,134,97,376 648,465 693
พฤษภาคม พ.ค. 2548,772467,67,467,43,017 383,815 073
เมษายน เม.ย. 2548,119327,27,327,10,081 968,346 627
เมษายน เม.ย. 2548,815753,53,753,69,482 381,224 807
มีนาคม มี.ค. 2548,196345,45,345,03,073 601,783 394
มีนาคม มี.ค. 2548,800751,51,751,93,681 714,998 669
กุมภาพันธ์ ก.พ. 2548,816422,22,422,53,086 356,192 065
กุมภาพันธ์ ก.พ. 2548,540054,54,054,34,389 180,863 571
มกราคม ม.ค. 2548,335022,22,022,08,689 291,039 479
ธันวาคม ธ.ค. 2547,168858,58,858,28,221 603,627 179
ธันวาคม ธ.ค. 2547,479372,72,372,17,288 075,999 183
ธันวาคม ธ.ค. 2547,504658,58,658,69,139 014,984 691
พฤศจิกายน พ.ย. 2547,754622,22,622,64,918 019,744 904
พฤศจิกายน พ.ย. 2547,185966,66,966,23,862 137,745 661
ตุลาคม ต.ค. 2547,355858,58,858,62,162 200,438 890
ตุลาคม ต.ค. 2547,110866,66,866,66,200 547,781 806
กันยายน ก.ย. 2547,923373,73,373,59,295 888,774 867
กันยายน ก.ย. 2547,096597,97,597,70,709 929,014 456
สิงหาคม ส.ค. 2547,335921,21,921,59,114 082,559 288
สิงหาคม ส.ค. 2547,868990,90,990,45,956 811,510 377
กรกฎาคม ก.ค. 2547,205588,88,588,25,696 726,461 154
กรกฎาคม ก.ค. 2547,312471,71,471,66,313 598,664 261
มิถุนายน มิ.ย 2547,208713,13,713,87,414 911,459 986
มิถุนายน มิ.ย 2547,614144,44,144,72,990 776,425 992
